DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[331].visionCorrectionData[2].X := 1.0;
   bufferData[331].visionCorrectionData[2].Y := 103.0;
   bufferData[331].visionCorrectionData[2].Rotation := -0.668;
   bufferData[331].visionCorrectionData[2].Quality := 94.4;
   bufferData[331].visionCorrectionData[2].DimX := -1.0;
   bufferData[331].visionCorrectionData[2].DimY := -1.0;
   bufferData[331].dbdTrspMeasurement[1] := 0.712999999523163;
   bufferData[331].dbdTrspMeasurement[2] := 0.0;
   bufferData[331].dbdTrspMeasurement[3] := 0.0;
   bufferData[331].dbdTrspMeasurement[4] := 0.699000000953674;
   bufferData[332].wasDoubleBlankOnGty := FALSE;
   bufferData[332].wasDoubleBlankOnTrsp := FALSE;
   bufferData[332].blankFromCell := 2;
   bufferData[332].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[332].dbdGtyMeasurement[2] := 0.0;
   bufferData[332].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[332].dbdGtyMeasurement[4] := 0.0;
   bufferData[332].visionCorrectionData[1].X := 10.0;
   bufferData[332].visionCorrectionData[1].Y := 69.0;
   bufferData[332].visionCorrectionData[1].Rotation := 0.169;
   bufferData[332].visionCorrectionData[1].Quality := 94.8;
   bufferData[332].visionCorrectionData[1].DimX := -1.0;
   bufferData[332].visionCorrectionData[1].DimY := -1.0;
   bufferData[332].visionCorrectionData[2].X := 2.0;
   bufferData[332].visionCorrectionData[2].Y := 92.0;
   bufferData[332].visionCorrectionData[2].Rotation := -0.704;
   bufferData[332].visionCorrectionData[2].Quality := 95.8;
   bufferData[332].visionCorrectionData[2].DimX := -1.0;
   bufferData[332].visionCorrectionData[2].DimY := -1.0;
   bufferData[332].dbdTrspMeasurement[1] := 0.694000005722046;
   bufferData[332].dbdTrspMeasurement[2] := 0.0;
   bufferData[332].dbdTrspMeasurement[3] := 0.0;
   bufferData[332].dbdTrspMeasurement[4] := 0.683000028133392;
   bufferData[333].wasDoubleBlankOnGty := FALSE;
   bufferData[333].wasDoubleBlankOnTrsp := FALSE;
   bufferData[333].blankFromCell := 2;
   bufferData[333].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[333].dbdGtyMeasurement[2] := 0.0;
   bufferData[333].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[333].dbdGtyMeasurement[4] := 0.0;
   bufferData[333].visionCorrectionData[1].X := 9.0;
   bufferData[333].visionCorrectionData[1].Y := 81.0;
   bufferData[333].visionCorrectionData[1].Rotation := 0.944;
   bufferData[333].visionCorrectionData[1].Quality := 94.9;
   bufferData[333].visionCorrectionData[1].DimX := -1.0;
   bufferData[333].visionCorrectionData[1].DimY := -1.0;
   bufferData[333].visionCorrectionData[2].X := 2.0;
   bufferData[333].visionCorrectionData[2].Y := 104.0;
   bufferData[333].visionCorrectionData[2].Rotation := -0.67;
   bufferData[333].visionCorrectionData[2].Quality := 96.6;
   bufferData[333].visionCorrectionData[2].DimX := -1.0;
   bufferData[333].visionCorrectionData[2].DimY := -1.0;
   bufferData[333].dbdTrspMeasurement[1] := 0.712000012397766;
   bufferData[333].dbdTrspMeasurement[2] := 0.0;
   bufferData[333].dbdTrspMeasurement[3] := 0.0;
   bufferData[333].dbdTrspMeasurement[4] := 0.690999984741211;
   bufferData[334].wasDoubleBlankOnGty := FALSE;
   bufferData[334].wasDoubleBlankOnTrsp := FALSE;
   bufferData[334].blankFromCell := 2;
   bufferData[334].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[334].dbdGtyMeasurement[2] := 0.0;
   bufferData[334].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[334].dbdGtyMeasurement[4] := 0.0;
   bufferData[334].visionCorrectionData[1].X := 8.0;
   bufferData[334].visionCorrectionData[1].Y := 80.0;
   bufferData[334].visionCorrectionData[1].Rotation := 1.036;
   bufferData[334].visionCorrectionData[1].Quality := 95.3;
   bufferData[334].visionCorrectionData[1].DimX := -1.0;
   bufferData[334].visionCorrectionData[1].DimY := -1.0;
   bufferData[334].visionCorrectionData[2].X := 1.0;
   bufferData[334].visionCorrectionData[2].Y := 104.0;
   bufferData[334].visionCorrectionData[2].Rotation := -0.786;
   bufferData[334].visionCorrectionData[2].Quality := 97.4;
   bufferData[334].visionCorrectionData[2].DimX := -1.0;
   bufferData[334].visionCorrectionData[2].DimY := -1.0;
   bufferData[334].dbdTrspMeasurement[1] := 0.730000019073486;
   bufferData[334].dbdTrspMeasurement[2] := 0.0;
   bufferData[334].dbdTrspMeasurement[3] := 0.0;
   bufferData[334].dbdTrspMeasurement[4] := 0.71399998664856;
   bufferData[335].wasDoubleBlankOnGty := FALSE;
   bufferData[335].wasDoubleBlankOnTrsp := FALSE;
   bufferData[335].blankFromCell := 2;
   bufferData[335].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[335].dbdGtyMeasurement[2] := 0.0;
   bufferData[335].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[335].dbdGtyMeasurement[4] := 0.0;
   bufferData[335].visionCorrectionData[1].X := 9.0;
   bufferData[335].visionCorrectionData[1].Y := 79.0;
   bufferData[335].visionCorrectionData[1].Rotation := 1.035;
   bufferData[335].visionCorrectionData[1].Quality := 94.7;
   bufferData[335].visionCorrectionData[1].DimX := -1.0;
   bufferData[335].visionCorrectionData[1].DimY := -1.0;
   bufferData[335].visionCorrectionData[2].X := 1.0;
   bufferData[335].visionCorrectionData[2].Y := 102.0;
   bufferData[335].visionCorrectionData[2].Rotation := -0.775;
   bufferData[335].visionCorrectionData[2].Quality := 94.7;
   bufferData[335].visionCorrectionData[2].DimX := -1.0;
   bufferData[335].visionCorrectionData[2].DimY := -1.0;
   bufferData[335].dbdTrspMeasurement[1] := 0.767000019550323;
   bufferData[335].dbdTrspMeasurement[2] := 0.0;
   bufferData[335].dbdTrspMeasurement[3] := 0.0;
   bufferData[335].dbdTrspMeasurement[4] := 0.718999981880188;
   bufferData[336].wasDoubleBlankOnGty := FALSE;
   bufferData[336].wasDoubleBlankOnTrsp := FALSE;
   bufferData[336].blankFromCell := 2;
   bufferData[336].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[336].dbdGtyMeasurement[2] := 0.0;
   bufferData[336].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[336].dbdGtyMeasurement[4] := 0.0;
   bufferData[336].visionCorrectionData[1].X := 9.0;
   bufferData[336].visionCorrectionData[1].Y := 82.0;
   bufferData[336].visionCorrectionData[1].Rotation := 0.916;
   bufferData[336].visionCorrectionData[1].Quality := 96.3;
   bufferData[336].visionCorrectionData[1].DimX := -1.0;
   bufferData[336].visionCorrectionData[1].DimY := -1.0;
   bufferData[336].visionCorrectionData[2].X := 1.0;
   bufferData[336].visionCorrectionData[2].Y := 102.0;
   bufferData[336].visionCorrectionData[2].Rotation := -0.758;
   bufferData[336].visionCorrectionData[2].Quality := 96.1;
   bufferData[336].visionCorrectionData[2].DimX := -1.0;
   bufferData[336].visionCorrectionData[2].DimY := -1.0;
   bufferData[336].dbdTrspMeasurement[1] := 0.717999994754791;
   bufferData[336].dbdTrspMeasurement[2] := 0.0;
   bufferData[336].dbdTrspMeasurement[3] := 0.0;
   bufferData[336].dbdTrspMeasurement[4] := 0.704999983310699;
   bufferData[337].wasDoubleBlankOnGty := FALSE;
   bufferData[337].wasDoubleBlankOnTrsp := FALSE;
   bufferData[337].blankFromCell := 2;
   bufferData[337].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[337].dbdGtyMeasurement[2] := 0.0;
   bufferData[337].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[337].dbdGtyMeasurement[4] := 0.0;
   bufferData[337].visionCorrectionData[1].X := 9.0;
   bufferData[337].visionCorrectionData[1].Y := 71.0;
   bufferData[337].visionCorrectionData[1].Rotation := 1.035;
   bufferData[337].visionCorrectionData[1].Quality := 93.5;
   bufferData[337].visionCorrectionData[1].DimX := -1.0;
   bufferData[337].visionCorrectionData[1].DimY := -1.0;
   bufferData[337].visionCorrectionData[2].X := 1.0;
   bufferData[337].visionCorrectionData[2].Y := 92.0;
   bufferData[337].visionCorrectionData[2].Rotation := -0.769;
   bufferData[337].visionCorrectionData[2].Quality := 94.9;
   bufferData[337].visionCorrectionData[2].DimX := -1.0;
   bufferData[337].visionCorrectionData[2].DimY := -1.0;
   bufferData[337].dbdTrspMeasurement[1] := 0.726999998092651;
   bufferData[337].dbdTrspMeasurement[2] := 0.0;
   bufferData[337].dbdTrspMeasurement[3] := 0.0;
   bufferData[337].dbdTrspMeasurement[4] := 0.71399998664856;
   bufferData[338].wasDoubleBlankOnGty := FALSE;
   bufferData[338].wasDoubleBlankOnTrsp := FALSE;
   bufferData[338].blankFromCell := 2;
   bufferData[338].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[338].dbdGtyMeasurement[2] := 0.0;
   bufferData[338].dbdGtyMeasurement[3] := 0.689999997615814;
   bufferData[338].dbdGtyMeasurement[4] := 0.0;
   bufferData[338].visionCorrectionData[1].X := 10.0;
   bufferData[338].visionCorrectionData[1].Y := 81.0;
   bufferData[338].visionCorrectionData[1].Rotation := 0.974;
   bufferData[338].visionCorrectionData[1].Quality := 94.4;
   bufferData[338].visionCorrectionData[1].DimX := -1.0;
   bufferData[338].visionCorrectionData[1].DimY := -1.0;
   bufferData[338].visionCorrectionData[2].X := 1.0;
   bufferData[338].visionCorrectionData[2].Y := 101.0;
   bufferData[338].visionCorrectionData[2].Rotation := -0.754;
   bufferData[338].visionCorrectionData[2].Quality := 93.2;
   bufferData[338].visionCorrectionData[2].DimX := -1.0;
   bufferData[338].visionCorrectionData[2].DimY := -1.0;
   bufferData[338].dbdTrspMeasurement[1] := 0.730000019073486;
   bufferData[338].dbdTrspMeasurement[2] := 0.0;
   bufferData[338].dbdTrspMeasurement[3] := 0.0;
   bufferData[338].dbdTrspMeasurement[4] := 0.705999970436096;
   bufferData[339].wasDoubleBlankOnGty := FALSE;
   bufferData[339].wasDoubleBlankOnTrsp := FALSE;
   bufferData[339].blankFromCell := 2;
   bufferData[339].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[339].dbdGtyMeasurement[2] := 0.0;
   bufferData[339].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[339].dbdGtyMeasurement[4] := 0.0;
   bufferData[339].visionCorrectionData[1].X := 9.0;
   bufferData[339].visionCorrectionData[1].Y := 81.0;
   bufferData[339].visionCorrectionData[1].Rotation := 0.916;
   bufferData[339].visionCorrectionData[1].Quality := 93.9;
   bufferData[339].visionCorrectionData[1].DimX := -1.0;
   bufferData[339].visionCorrectionData[1].DimY := -1.0;
   bufferData[339].visionCorrectionData[2].X := 1.0;
   bufferData[339].visionCorrectionData[2].Y := 104.0;
   bufferData[339].visionCorrectionData[2].Rotation := -0.689;
   bufferData[339].visionCorrectionData[2].Quality := 96.3;
   bufferData[339].visionCorrectionData[2].DimX := -1.0;
   bufferData[339].visionCorrectionData[2].DimY := -1.0;
   bufferData[339].dbdTrspMeasurement[1] := 0.708999991416931;
   bufferData[339].dbdTrspMeasurement[2] := 0.0;
   bufferData[339].dbdTrspMeasurement[3] := 0.0;
   bufferData[339].dbdTrspMeasurement[4] := 0.716000020503998;
   bufferData[340].wasDoubleBlankOnGty := FALSE;
   bufferData[340].wasDoubleBlankOnTrsp := FALSE;
   bufferData[340].blankFromCell := 2;
   bufferData[340].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[340].dbdGtyMeasurement[2] := 0.0;
   bufferData[340].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[340].dbdGtyMeasurement[4] := 0.0;
   bufferData[340].visionCorrectionData[1].X := 9.0;
   bufferData[340].visionCorrectionData[1].Y := 81.0;
   bufferData[340].visionCorrectionData[1].Rotation := 0.869;
   bufferData[340].visionCorrectionData[1].Quality := 95.4;
   bufferData[340].visionCorrectionData[1].DimX := -1.0;
   bufferData[340].visionCorrectionData[1].DimY := -1.0;
   bufferData[340].visionCorrectionData[2].X := 2.0;
   bufferData[340].visionCorrectionData[2].Y := 104.0;
   bufferData[340].visionCorrectionData[2].Rotation := -0.694;
   bufferData[340].visionCorrectionData[2].Quality := 97.3;
   bufferData[340].visionCorrectionData[2].DimX := -1.0;
   bufferData[340].visionCorrectionData[2].DimY := -1.0;
   bufferData[340].dbdTrspMeasurement[1] := 0.721000015735626;
   bufferData[340].dbdTrspMeasurement[2] := 0.0;
   bufferData[340].dbdTrspMeasurement[3] := 0.0;
   bufferData[340].dbdTrspMeasurement[4] := 0.72299998998642;
   bufferData[341].wasDoubleBlankOnGty := FALSE;
   bufferData[341].wasDoubleBlankOnTrsp := FALSE;
   bufferData[341].blankFromCell := 2;
   bufferData[341].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[341].dbdGtyMeasurement[2] := 0.0;
   bufferData[341].dbdGtyMeasurement[3] := 0.689999997615814;
   bufferData[341].dbdGtyMeasurement[4] := 0.0;
   bufferData[341].visionCorrectionData[1].X := 7.0;
   bufferData[341].visionCorrectionData[1].Y := 79.0;
   bufferData[341].visionCorrectionData[1].Rotation := 0.48;
   bufferData[341].visionCorrectionData[1].Quality := 96.0;
   bufferData[341].visionCorrectionData[1].DimX := -1.0;
   bufferData[341].visionCorrectionData[1].DimY := -1.0;
   bufferData[341].visionCorrectionData[2].X := 2.0;
   bufferData[341].visionCorrectionData[2].Y := 105.0;
   bufferData[341].visionCorrectionData[2].Rotation := -0.654;
   bufferData[341].visionCorrectionData[2].Quality := 97.7;
   bufferData[341].visionCorrectionData[2].DimX := -1.0;
   bufferData[341].visionCorrectionData[2].DimY := -1.0;
   bufferData[341].dbdTrspMeasurement[1] := 0.720000028610229;
   bufferData[341].dbdTrspMeasurement[2] := 0.0;
   bufferData[341].dbdTrspMeasurement[3] := 0.0;
   bufferData[341].dbdTrspMeasurement[4] := 0.703000009059906;
   bufferData[342].wasDoubleBlankOnGty := FALSE;
   bufferData[342].wasDoubleBlankOnTrsp := FALSE;
   bufferData[342].blankFromCell := 2;
   bufferData[342].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[342].dbdGtyMeasurement[2] := 0.0;
   bufferData[342].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[342].dbdGtyMeasurement[4] := 0.0;
   bufferData[342].visionCorrectionData[1].X := 12.0;
   bufferData[342].visionCorrectionData[1].Y := 79.0;
   bufferData[342].visionCorrectionData[1].Rotation := 0.19;
   bufferData[342].visionCorrectionData[1].Quality := 97.1;
   bufferData[342].visionCorrectionData[1].DimX := -1.0;
   bufferData[342].visionCorrectionData[1].DimY := -1.0;
   bufferData[342].visionCorrectionData[2].X := 1.0;
   bufferData[342].visionCorrectionData[2].Y := 105.0;
   bufferData[342].visionCorrectionData[2].Rotation := -0.666;
   bufferData[342].visionCorrectionData[2].Quality := 97.3;
   bufferData[342].visionCorrectionData[2].DimX := -1.0;
   bufferData[342].visionCorrectionData[2].DimY := -1.0;
   bufferData[342].dbdTrspMeasurement[1] := 0.720000028610229;
   bufferData[342].dbdTrspMeasurement[2] := 0.0;
   bufferData[342].dbdTrspMeasurement[3] := 0.0;
   bufferData[342].dbdTrspMeasurement[4] := 0.720000028610229;
   bufferData[343].wasDoubleBlankOnGty := FALSE;
   bufferData[343].wasDoubleBlankOnTrsp := FALSE;
   bufferData[343].blankFromCell := 2;
   bufferData[343].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[343].dbdGtyMeasurement[2] := 0.0;
   bufferData[343].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[343].dbdGtyMeasurement[4] := 0.0;
   bufferData[343].visionCorrectionData[1].X := 9.0;
   bufferData[343].visionCorrectionData[1].Y := 81.0;
   bufferData[343].visionCorrectionData[1].Rotation := 0.84;
   bufferData[343].visionCorrectionData[1].Quality := 97.3;
   bufferData[343].visionCorrectionData[1].DimX := -1.0;
   bufferData[343].visionCorrectionData[1].DimY := -1.0;
   bufferData[343].visionCorrectionData[2].X := 2.0;
   bufferData[343].visionCorrectionData[2].Y := 103.0;
   bufferData[343].visionCorrectionData[2].Rotation := -0.587;
   bufferData[343].visionCorrectionData[2].Quality := 95.6;
   bufferData[343].visionCorrectionData[2].DimX := -1.0;
   bufferData[343].visionCorrectionData[2].DimY := -1.0;
   bufferData[343].dbdTrspMeasurement[1] := 0.726999998092651;
   bufferData[343].dbdTrspMeasurement[2] := 0.0;
   bufferData[343].dbdTrspMeasurement[3] := 0.0;
   bufferData[343].dbdTrspMeasurement[4] := 0.694999992847443;
   bufferData[344].wasDoubleBlankOnGty := FALSE;
   bufferData[344].wasDoubleBlankOnTrsp := FALSE;
   bufferData[344].blankFromCell := 2;
   bufferData[344].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[344].dbdGtyMeasurement[2] := 0.0;
   bufferData[344].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[344].dbdGtyMeasurement[4] := 0.0;
   bufferData[344].visionCorrectionData[1].X := 9.0;
   bufferData[344].visionCorrectionData[1].Y := 81.0;
   bufferData[344].visionCorrectionData[1].Rotation := 0.762;
   bufferData[344].visionCorrectionData[1].Quality := 95.3;
   bufferData[344].visionCorrectionData[1].DimX := -1.0;
   bufferData[344].visionCorrectionData[1].DimY := -1.0;
   bufferData[344].visionCorrectionData[2].X := 2.0;
   bufferData[344].visionCorrectionData[2].Y := 101.0;
   bufferData[344].visionCorrectionData[2].Rotation := -0.774;
   bufferData[344].visionCorrectionData[2].Quality := 90.4;
   bufferData[344].visionCorrectionData[2].DimX := -1.0;
   bufferData[344].visionCorrectionData[2].DimY := -1.0;
   bufferData[344].dbdTrspMeasurement[1] := 0.711000025272369;
   bufferData[344].dbdTrspMeasurement[2] := 0.0;
   bufferData[344].dbdTrspMeasurement[3] := 0.0;
   bufferData[344].dbdTrspMeasurement[4] := 0.709999978542328;
   bufferData[345].wasDoubleBlankOnGty := FALSE;
   bufferData[345].wasDoubleBlankOnTrsp := FALSE;
   bufferData[345].blankFromCell := 2;
   bufferData[345].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[345].dbdGtyMeasurement[2] := 0.0;
   bufferData[345].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[345].dbdGtyMeasurement[4] := 0.0;
   bufferData[345].visionCorrectionData[1].X := 9.0;
   bufferData[345].visionCorrectionData[1].Y := 79.0;
   bufferData[345].visionCorrectionData[1].Rotation := 0.231;
   bufferData[345].visionCorrectionData[1].Quality := 95.1;
   bufferData[345].visionCorrectionData[1].DimX := -1.0;
   bufferData[345].visionCorrectionData[1].DimY := -1.0;
   bufferData[345].visionCorrectionData[2].X := 1.0;
   bufferData[345].visionCorrectionData[2].Y := 104.0;
   bufferData[345].visionCorrectionData[2].Rotation := -0.658;
   bufferData[345].visionCorrectionData[2].Quality := 93.9;
   bufferData[345].visionCorrectionData[2].DimX := -1.0;
   bufferData[345].visionCorrectionData[2].DimY := -1.0;
   bufferData[345].dbdTrspMeasurement[1] := 0.703999996185303;
   bufferData[345].dbdTrspMeasurement[2] := 0.0;
   bufferData[345].dbdTrspMeasurement[3] := 0.0;
   bufferData[345].dbdTrspMeasurement[4] := 0.694000005722046;
   bufferData[346].wasDoubleBlankOnGty := FALSE;
   bufferData[346].wasDoubleBlankOnTrsp := FALSE;
   bufferData[346].blankFromCell := 2;
   bufferData[346].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[346].dbdGtyMeasurement[2] := 0.0;
   bufferData[346].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[346].dbdGtyMeasurement[4] := 0.0;
   bufferData[346].visionCorrectionData[1].X := 11.0;
   bufferData[346].visionCorrectionData[1].Y := 79.0;
   bufferData[346].visionCorrectionData[1].Rotation := 0.219;
   bufferData[346].visionCorrectionData[1].Quality := 94.2;
   bufferData[346].visionCorrectionData[1].DimX := -1.0;
   bufferData[346].visionCorrectionData[1].DimY := -1.0;
   bufferData[346].visionCorrectionData[2].X := 1.0;
   bufferData[346].visionCorrectionData[2].Y := 102.0;
   bufferData[346].visionCorrectionData[2].Rotation := -0.761;
   bufferData[346].visionCorrectionData[2].Quality := 96.3;
   bufferData[346].visionCorrectionData[2].DimX := -1.0;
   bufferData[346].visionCorrectionData[2].DimY := -1.0;
   bufferData[346].dbdTrspMeasurement[1] := 0.73199999332428;
   bufferData[346].dbdTrspMeasurement[2] := 0.0;
   bufferData[346].dbdTrspMeasurement[3] := 0.0;
   bufferData[346].dbdTrspMeasurement[4] := 0.725000023841858;
   bufferData[347].wasDoubleBlankOnGty := FALSE;
   bufferData[347].wasDoubleBlankOnTrsp := FALSE;
   bufferData[347].blankFromCell := 2;
   bufferData[347].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[347].dbdGtyMeasurement[2] := 0.0;
   bufferData[347].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[347].dbdGtyMeasurement[4] := 0.0;
   bufferData[347].visionCorrectionData[1].X := 9.0;
   bufferData[347].visionCorrectionData[1].Y := 72.0;
   bufferData[347].visionCorrectionData[1].Rotation := 0.822;
   bufferData[347].visionCorrectionData[1].Quality := 94.6;
   bufferData[347].visionCorrectionData[1].DimX := -1.0;
   bufferData[347].visionCorrectionData[1].DimY := -1.0;
   bufferData[347].visionCorrectionData[2].X := 1.0;
   bufferData[347].visionCorrectionData[2].Y := 103.0;
   bufferData[347].visionCorrectionData[2].Rotation := -0.701;
   bufferData[347].visionCorrectionData[2].Quality := 96.6;
   bufferData[347].visionCorrectionData[2].DimX := -1.0;
   bufferData[347].visionCorrectionData[2].DimY := -1.0;
   bufferData[347].dbdTrspMeasurement[1] := 0.694999992847443;
   bufferData[347].dbdTrspMeasurement[2] := 0.0;
   bufferData[347].dbdTrspMeasurement[3] := 0.0;
   bufferData[347].dbdTrspMeasurement[4] := 0.712999999523163;
   bufferData[348].wasDoubleBlankOnGty := FALSE;
   bufferData[348].wasDoubleBlankOnTrsp := FALSE;
   bufferData[348].blankFromCell := 2;
   bufferData[348].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[348].dbdGtyMeasurement[2] := 0.0;
   bufferData[348].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[348].dbdGtyMeasurement[4] := 0.0;
   bufferData[348].visionCorrectionData[1].X := 8.0;
   bufferData[348].visionCorrectionData[1].Y := 81.0;
   bufferData[348].visionCorrectionData[1].Rotation := 0.827;
   bufferData[348].visionCorrectionData[1].Quality := 93.4;
   bufferData[348].visionCorrectionData[1].DimX := -1.0;
   bufferData[348].visionCorrectionData[1].DimY := -1.0;
   bufferData[348].visionCorrectionData[2].X := 1.0;
   bufferData[348].visionCorrectionData[2].Y := 104.0;
   bufferData[348].visionCorrectionData[2].Rotation := -0.698;
   bufferData[348].visionCorrectionData[2].Quality := 97.1;
   bufferData[348].visionCorrectionData[2].DimX := -1.0;
   bufferData[348].visionCorrectionData[2].DimY := -1.0;
   bufferData[348].dbdTrspMeasurement[1] := 0.707000017166138;
   bufferData[348].dbdTrspMeasurement[2] := 0.0;
   bufferData[348].dbdTrspMeasurement[3] := 0.0;
   bufferData[348].dbdTrspMeasurement[4] := 0.712000012397766;
   bufferData[349].wasDoubleBlankOnGty := FALSE;
   bufferData[349].wasDoubleBlankOnTrsp := FALSE;
   bufferData[349].blankFromCell := 2;
   bufferData[349].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[349].dbdGtyMeasurement[2] := 0.0;
   bufferData[349].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[349].dbdGtyMeasurement[4] := 0.0;
   bufferData[349].visionCorrectionData[1].X := 10.0;
   bufferData[349].visionCorrectionData[1].Y := 81.0;
   bufferData[349].visionCorrectionData[1].Rotation := 0.962;
   bufferData[349].visionCorrectionData[1].Quality := 94.4;
   bufferData[349].visionCorrectionData[1].DimX := -1.0;
   bufferData[349].visionCorrectionData[1].DimY := -1.0;
   bufferData[349].visionCorrectionData[2].X := 1.0;
   bufferData[349].visionCorrectionData[2].Y := 103.0;
   bufferData[349].visionCorrectionData[2].Rotation := -0.646;
   bufferData[349].visionCorrectionData[2].Quality := 96.5;
   bufferData[349].visionCorrectionData[2].DimX := -1.0;
   bufferData[349].visionCorrectionData[2].DimY := -1.0;
   bufferData[349].dbdTrspMeasurement[1] := 0.721000015735626;
   bufferData[349].dbdTrspMeasurement[2] := 0.0;
   bufferData[349].dbdTrspMeasurement[3] := 0.0;
   bufferData[349].dbdTrspMeasurement[4] := 0.717999994754791;
   bufferData[350].wasDoubleBlankOnGty := FALSE;
   bufferData[350].wasDoubleBlankOnTrsp := FALSE;
   bufferData[350].blankFromCell := 2;
   bufferData[350].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[350].dbdGtyMeasurement[2] := 0.0;
   bufferData[350].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[350].dbdGtyMeasurement[4] := 0.0;
   bufferData[350].visionCorrectionData[1].X := 8.0;
   bufferData[350].visionCorrectionData[1].Y := 81.0;
   bufferData[350].visionCorrectionData[1].Rotation := 0.964;
   bufferData[350].visionCorrectionData[1].Quality := 96.2;
   bufferData[350].visionCorrectionData[1].DimX := -1.0;
   bufferData[350].visionCorrectionData[1].DimY := -1.0;
   bufferData[350].visionCorrectionData[2].X := 1.0;
   bufferData[350].visionCorrectionData[2].Y := 103.0;
   bufferData[350].visionCorrectionData[2].Rotation := -0.668;
   bufferData[350].visionCorrectionData[2].Quality := 97.7;
   bufferData[350].visionCorrectionData[2].DimX := -1.0;
   bufferData[350].visionCorrectionData[2].DimY := -1.0;
   bufferData[350].dbdTrspMeasurement[1] := 0.711000025272369;
   bufferData[350].dbdTrspMeasurement[2] := 0.0;
   bufferData[350].dbdTrspMeasurement[3] := 0.0;
   bufferData[350].dbdTrspMeasurement[4] := 0.699000000953674;
   bufferData[351].wasDoubleBlankOnGty := FALSE;
   bufferData[351].wasDoubleBlankOnTrsp := FALSE;
   bufferData[351].blankFromCell := 2;
   bufferData[351].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[351].dbdGtyMeasurement[2] := 0.0;
   bufferData[351].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[351].dbdGtyMeasurement[4] := 0.0;
   bufferData[351].visionCorrectionData[1].X := 10.0;
   bufferData[351].visionCorrectionData[1].Y := 81.0;
   bufferData[351].visionCorrectionData[1].Rotation := 0.848;
   bufferData[351].visionCorrectionData[1].Quality := 95.7;
   bufferData[351].visionCorrectionData[1].DimX := -1.0;
   bufferData[351].visionCorrectionData[1].DimY := -1.0;
   bufferData[351].visionCorrectionData[2].X := 2.0;
   bufferData[351].visionCorrectionData[2].Y := 101.0;
   bufferData[351].visionCorrectionData[2].Rotation := -0.565;
   bufferData[351].visionCorrectionData[2].Quality := 94.1;
   bufferData[351].visionCorrectionData[2].DimX := -1.0;
   bufferData[351].visionCorrectionData[2].DimY := -1.0;
   bufferData[351].dbdTrspMeasurement[1] := 0.726000010967255;
   bufferData[351].dbdTrspMeasurement[2] := 0.0;
   bufferData[351].dbdTrspMeasurement[3] := 0.0;
   bufferData[351].dbdTrspMeasurement[4] := 0.712999999523163;
   bufferData[352].wasDoubleBlankOnGty := FALSE;
   bufferData[352].wasDoubleBlankOnTrsp := FALSE;
   bufferData[352].blankFromCell := 2;
   bufferData[352].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[352].dbdGtyMeasurement[2] := 0.0;
   bufferData[352].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[352].dbdGtyMeasurement[4] := 0.0;
   bufferData[352].visionCorrectionData[1].X := 9.0;
