DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[386].dbdTrspMeasurement[4] := 0.0;
   bufferData[387].wasDoubleBlankOnGty := FALSE;
   bufferData[387].wasDoubleBlankOnTrsp := FALSE;
   bufferData[387].blankFromCell := 0;
   bufferData[387].dbdGtyMeasurement[1] := 0.0;
   bufferData[387].dbdGtyMeasurement[2] := 0.0;
   bufferData[387].dbdGtyMeasurement[3] := 0.0;
   bufferData[387].dbdGtyMeasurement[4] := 0.0;
   bufferData[387].visionCorrectionData[1].X := 0.0;
   bufferData[387].visionCorrectionData[1].Y := 0.0;
   bufferData[387].visionCorrectionData[1].Rotation := 0.0;
   bufferData[387].visionCorrectionData[1].Quality := 0.0;
   bufferData[387].visionCorrectionData[1].DimX := 0.0;
   bufferData[387].visionCorrectionData[1].DimY := 0.0;
   bufferData[387].visionCorrectionData[2].X := 0.0;
   bufferData[387].visionCorrectionData[2].Y := 0.0;
   bufferData[387].visionCorrectionData[2].Rotation := 0.0;
   bufferData[387].visionCorrectionData[2].Quality := 0.0;
   bufferData[387].visionCorrectionData[2].DimX := 0.0;
   bufferData[387].visionCorrectionData[2].DimY := 0.0;
   bufferData[387].dbdTrspMeasurement[1] := 0.0;
   bufferData[387].dbdTrspMeasurement[2] := 0.0;
   bufferData[387].dbdTrspMeasurement[3] := 0.0;
   bufferData[387].dbdTrspMeasurement[4] := 0.0;
   bufferData[388].wasDoubleBlankOnGty := FALSE;
   bufferData[388].wasDoubleBlankOnTrsp := FALSE;
   bufferData[388].blankFromCell := 0;
   bufferData[388].dbdGtyMeasurement[1] := 0.0;
   bufferData[388].dbdGtyMeasurement[2] := 0.0;
   bufferData[388].dbdGtyMeasurement[3] := 0.0;
   bufferData[388].dbdGtyMeasurement[4] := 0.0;
   bufferData[388].visionCorrectionData[1].X := 0.0;
   bufferData[388].visionCorrectionData[1].Y := 0.0;
   bufferData[388].visionCorrectionData[1].Rotation := 0.0;
   bufferData[388].visionCorrectionData[1].Quality := 0.0;
   bufferData[388].visionCorrectionData[1].DimX := 0.0;
   bufferData[388].visionCorrectionData[1].DimY := 0.0;
   bufferData[388].visionCorrectionData[2].X := 0.0;
   bufferData[388].visionCorrectionData[2].Y := 0.0;
   bufferData[388].visionCorrectionData[2].Rotation := 0.0;
   bufferData[388].visionCorrectionData[2].Quality := 0.0;
   bufferData[388].visionCorrectionData[2].DimX := 0.0;
   bufferData[388].visionCorrectionData[2].DimY := 0.0;
   bufferData[388].dbdTrspMeasurement[1] := 0.0;
   bufferData[388].dbdTrspMeasurement[2] := 0.0;
   bufferData[388].dbdTrspMeasurement[3] := 0.0;
   bufferData[388].dbdTrspMeasurement[4] := 0.0;
   bufferData[389].wasDoubleBlankOnGty := FALSE;
   bufferData[389].wasDoubleBlankOnTrsp := FALSE;
   bufferData[389].blankFromCell := 0;
   bufferData[389].dbdGtyMeasurement[1] := 0.0;
   bufferData[389].dbdGtyMeasurement[2] := 0.0;
   bufferData[389].dbdGtyMeasurement[3] := 0.0;
   bufferData[389].dbdGtyMeasurement[4] := 0.0;
   bufferData[389].visionCorrectionData[1].X := 0.0;
   bufferData[389].visionCorrectionData[1].Y := 0.0;
   bufferData[389].visionCorrectionData[1].Rotation := 0.0;
   bufferData[389].visionCorrectionData[1].Quality := 0.0;
   bufferData[389].visionCorrectionData[1].DimX := 0.0;
   bufferData[389].visionCorrectionData[1].DimY := 0.0;
   bufferData[389].visionCorrectionData[2].X := 0.0;
   bufferData[389].visionCorrectionData[2].Y := 0.0;
   bufferData[389].visionCorrectionData[2].Rotation := 0.0;
   bufferData[389].visionCorrectionData[2].Quality := 0.0;
   bufferData[389].visionCorrectionData[2].DimX := 0.0;
   bufferData[389].visionCorrectionData[2].DimY := 0.0;
   bufferData[389].dbdTrspMeasurement[1] := 0.0;
   bufferData[389].dbdTrspMeasurement[2] := 0.0;
   bufferData[389].dbdTrspMeasurement[3] := 0.0;
   bufferData[389].dbdTrspMeasurement[4] := 0.0;
   bufferData[390].wasDoubleBlankOnGty := FALSE;
   bufferData[390].wasDoubleBlankOnTrsp := FALSE;
   bufferData[390].blankFromCell := 0;
   bufferData[390].dbdGtyMeasurement[1] := 0.0;
   bufferData[390].dbdGtyMeasurement[2] := 0.0;
   bufferData[390].dbdGtyMeasurement[3] := 0.0;
   bufferData[390].dbdGtyMeasurement[4] := 0.0;
   bufferData[390].visionCorrectionData[1].X := 0.0;
   bufferData[390].visionCorrectionData[1].Y := 0.0;
   bufferData[390].visionCorrectionData[1].Rotation := 0.0;
   bufferData[390].visionCorrectionData[1].Quality := 0.0;
   bufferData[390].visionCorrectionData[1].DimX := 0.0;
   bufferData[390].visionCorrectionData[1].DimY := 0.0;
   bufferData[390].visionCorrectionData[2].X := 0.0;
   bufferData[390].visionCorrectionData[2].Y := 0.0;
   bufferData[390].visionCorrectionData[2].Rotation := 0.0;
   bufferData[390].visionCorrectionData[2].Quality := 0.0;
   bufferData[390].visionCorrectionData[2].DimX := 0.0;
   bufferData[390].visionCorrectionData[2].DimY := 0.0;
   bufferData[390].dbdTrspMeasurement[1] := 0.0;
   bufferData[390].dbdTrspMeasurement[2] := 0.0;
   bufferData[390].dbdTrspMeasurement[3] := 0.0;
   bufferData[390].dbdTrspMeasurement[4] := 0.0;
   bufferData[391].wasDoubleBlankOnGty := FALSE;
   bufferData[391].wasDoubleBlankOnTrsp := FALSE;
   bufferData[391].blankFromCell := 0;
   bufferData[391].dbdGtyMeasurement[1] := 0.0;
   bufferData[391].dbdGtyMeasurement[2] := 0.0;
   bufferData[391].dbdGtyMeasurement[3] := 0.0;
   bufferData[391].dbdGtyMeasurement[4] := 0.0;
   bufferData[391].visionCorrectionData[1].X := 0.0;
   bufferData[391].visionCorrectionData[1].Y := 0.0;
   bufferData[391].visionCorrectionData[1].Rotation := 0.0;
   bufferData[391].visionCorrectionData[1].Quality := 0.0;
   bufferData[391].visionCorrectionData[1].DimX := 0.0;
   bufferData[391].visionCorrectionData[1].DimY := 0.0;
   bufferData[391].visionCorrectionData[2].X := 0.0;
   bufferData[391].visionCorrectionData[2].Y := 0.0;
   bufferData[391].visionCorrectionData[2].Rotation := 0.0;
   bufferData[391].visionCorrectionData[2].Quality := 0.0;
   bufferData[391].visionCorrectionData[2].DimX := 0.0;
   bufferData[391].visionCorrectionData[2].DimY := 0.0;
   bufferData[391].dbdTrspMeasurement[1] := 0.0;
   bufferData[391].dbdTrspMeasurement[2] := 0.0;
   bufferData[391].dbdTrspMeasurement[3] := 0.0;
   bufferData[391].dbdTrspMeasurement[4] := 0.0;
   bufferData[392].wasDoubleBlankOnGty := FALSE;
   bufferData[392].wasDoubleBlankOnTrsp := FALSE;
   bufferData[392].blankFromCell := 0;
   bufferData[392].dbdGtyMeasurement[1] := 0.0;
   bufferData[392].dbdGtyMeasurement[2] := 0.0;
   bufferData[392].dbdGtyMeasurement[3] := 0.0;
   bufferData[392].dbdGtyMeasurement[4] := 0.0;
   bufferData[392].visionCorrectionData[1].X := 0.0;
   bufferData[392].visionCorrectionData[1].Y := 0.0;
   bufferData[392].visionCorrectionData[1].Rotation := 0.0;
   bufferData[392].visionCorrectionData[1].Quality := 0.0;
   bufferData[392].visionCorrectionData[1].DimX := 0.0;
   bufferData[392].visionCorrectionData[1].DimY := 0.0;
   bufferData[392].visionCorrectionData[2].X := 0.0;
   bufferData[392].visionCorrectionData[2].Y := 0.0;
   bufferData[392].visionCorrectionData[2].Rotation := 0.0;
   bufferData[392].visionCorrectionData[2].Quality := 0.0;
   bufferData[392].visionCorrectionData[2].DimX := 0.0;
   bufferData[392].visionCorrectionData[2].DimY := 0.0;
   bufferData[392].dbdTrspMeasurement[1] := 0.0;
   bufferData[392].dbdTrspMeasurement[2] := 0.0;
   bufferData[392].dbdTrspMeasurement[3] := 0.0;
   bufferData[392].dbdTrspMeasurement[4] := 0.0;
   bufferData[393].wasDoubleBlankOnGty := FALSE;
   bufferData[393].wasDoubleBlankOnTrsp := FALSE;
   bufferData[393].blankFromCell := 0;
   bufferData[393].dbdGtyMeasurement[1] := 0.0;
   bufferData[393].dbdGtyMeasurement[2] := 0.0;
   bufferData[393].dbdGtyMeasurement[3] := 0.0;
   bufferData[393].dbdGtyMeasurement[4] := 0.0;
   bufferData[393].visionCorrectionData[1].X := 0.0;
   bufferData[393].visionCorrectionData[1].Y := 0.0;
   bufferData[393].visionCorrectionData[1].Rotation := 0.0;
   bufferData[393].visionCorrectionData[1].Quality := 0.0;
   bufferData[393].visionCorrectionData[1].DimX := 0.0;
   bufferData[393].visionCorrectionData[1].DimY := 0.0;
   bufferData[393].visionCorrectionData[2].X := 0.0;
   bufferData[393].visionCorrectionData[2].Y := 0.0;
   bufferData[393].visionCorrectionData[2].Rotation := 0.0;
   bufferData[393].visionCorrectionData[2].Quality := 0.0;
   bufferData[393].visionCorrectionData[2].DimX := 0.0;
   bufferData[393].visionCorrectionData[2].DimY := 0.0;
   bufferData[393].dbdTrspMeasurement[1] := 0.0;
   bufferData[393].dbdTrspMeasurement[2] := 0.0;
   bufferData[393].dbdTrspMeasurement[3] := 0.0;
   bufferData[393].dbdTrspMeasurement[4] := 0.0;
   bufferData[394].wasDoubleBlankOnGty := FALSE;
   bufferData[394].wasDoubleBlankOnTrsp := FALSE;
   bufferData[394].blankFromCell := 0;
   bufferData[394].dbdGtyMeasurement[1] := 0.0;
   bufferData[394].dbdGtyMeasurement[2] := 0.0;
   bufferData[394].dbdGtyMeasurement[3] := 0.0;
   bufferData[394].dbdGtyMeasurement[4] := 0.0;
   bufferData[394].visionCorrectionData[1].X := 0.0;
   bufferData[394].visionCorrectionData[1].Y := 0.0;
   bufferData[394].visionCorrectionData[1].Rotation := 0.0;
   bufferData[394].visionCorrectionData[1].Quality := 0.0;
   bufferData[394].visionCorrectionData[1].DimX := 0.0;
   bufferData[394].visionCorrectionData[1].DimY := 0.0;
   bufferData[394].visionCorrectionData[2].X := 0.0;
   bufferData[394].visionCorrectionData[2].Y := 0.0;
   bufferData[394].visionCorrectionData[2].Rotation := 0.0;
   bufferData[394].visionCorrectionData[2].Quality := 0.0;
   bufferData[394].visionCorrectionData[2].DimX := 0.0;
   bufferData[394].visionCorrectionData[2].DimY := 0.0;
   bufferData[394].dbdTrspMeasurement[1] := 0.0;
   bufferData[394].dbdTrspMeasurement[2] := 0.0;
   bufferData[394].dbdTrspMeasurement[3] := 0.0;
   bufferData[394].dbdTrspMeasurement[4] := 0.0;
   bufferData[395].wasDoubleBlankOnGty := FALSE;
   bufferData[395].wasDoubleBlankOnTrsp := FALSE;
   bufferData[395].blankFromCell := 0;
   bufferData[395].dbdGtyMeasurement[1] := 0.0;
   bufferData[395].dbdGtyMeasurement[2] := 0.0;
   bufferData[395].dbdGtyMeasurement[3] := 0.0;
   bufferData[395].dbdGtyMeasurement[4] := 0.0;
   bufferData[395].visionCorrectionData[1].X := 0.0;
   bufferData[395].visionCorrectionData[1].Y := 0.0;
   bufferData[395].visionCorrectionData[1].Rotation := 0.0;
   bufferData[395].visionCorrectionData[1].Quality := 0.0;
   bufferData[395].visionCorrectionData[1].DimX := 0.0;
   bufferData[395].visionCorrectionData[1].DimY := 0.0;
   bufferData[395].visionCorrectionData[2].X := 0.0;
   bufferData[395].visionCorrectionData[2].Y := 0.0;
   bufferData[395].visionCorrectionData[2].Rotation := 0.0;
   bufferData[395].visionCorrectionData[2].Quality := 0.0;
   bufferData[395].visionCorrectionData[2].DimX := 0.0;
   bufferData[395].visionCorrectionData[2].DimY := 0.0;
   bufferData[395].dbdTrspMeasurement[1] := 0.0;
   bufferData[395].dbdTrspMeasurement[2] := 0.0;
   bufferData[395].dbdTrspMeasurement[3] := 0.0;
   bufferData[395].dbdTrspMeasurement[4] := 0.0;
   bufferData[396].wasDoubleBlankOnGty := FALSE;
   bufferData[396].wasDoubleBlankOnTrsp := FALSE;
   bufferData[396].blankFromCell := 0;
   bufferData[396].dbdGtyMeasurement[1] := 0.0;
   bufferData[396].dbdGtyMeasurement[2] := 0.0;
   bufferData[396].dbdGtyMeasurement[3] := 0.0;
   bufferData[396].dbdGtyMeasurement[4] := 0.0;
   bufferData[396].visionCorrectionData[1].X := 0.0;
   bufferData[396].visionCorrectionData[1].Y := 0.0;
   bufferData[396].visionCorrectionData[1].Rotation := 0.0;
   bufferData[396].visionCorrectionData[1].Quality := 0.0;
   bufferData[396].visionCorrectionData[1].DimX := 0.0;
   bufferData[396].visionCorrectionData[1].DimY := 0.0;
   bufferData[396].visionCorrectionData[2].X := 0.0;
   bufferData[396].visionCorrectionData[2].Y := 0.0;
   bufferData[396].visionCorrectionData[2].Rotation := 0.0;
   bufferData[396].visionCorrectionData[2].Quality := 0.0;
   bufferData[396].visionCorrectionData[2].DimX := 0.0;
   bufferData[396].visionCorrectionData[2].DimY := 0.0;
   bufferData[396].dbdTrspMeasurement[1] := 0.0;
   bufferData[396].dbdTrspMeasurement[2] := 0.0;
   bufferData[396].dbdTrspMeasurement[3] := 0.0;
   bufferData[396].dbdTrspMeasurement[4] := 0.0;
   bufferData[397].wasDoubleBlankOnGty := FALSE;
   bufferData[397].wasDoubleBlankOnTrsp := FALSE;
   bufferData[397].blankFromCell := 0;
   bufferData[397].dbdGtyMeasurement[1] := 0.0;
   bufferData[397].dbdGtyMeasurement[2] := 0.0;
   bufferData[397].dbdGtyMeasurement[3] := 0.0;
   bufferData[397].dbdGtyMeasurement[4] := 0.0;
   bufferData[397].visionCorrectionData[1].X := 0.0;
   bufferData[397].visionCorrectionData[1].Y := 0.0;
   bufferData[397].visionCorrectionData[1].Rotation := 0.0;
   bufferData[397].visionCorrectionData[1].Quality := 0.0;
   bufferData[397].visionCorrectionData[1].DimX := 0.0;
   bufferData[397].visionCorrectionData[1].DimY := 0.0;
   bufferData[397].visionCorrectionData[2].X := 0.0;
   bufferData[397].visionCorrectionData[2].Y := 0.0;
   bufferData[397].visionCorrectionData[2].Rotation := 0.0;
   bufferData[397].visionCorrectionData[2].Quality := 0.0;
   bufferData[397].visionCorrectionData[2].DimX := 0.0;
   bufferData[397].visionCorrectionData[2].DimY := 0.0;
   bufferData[397].dbdTrspMeasurement[1] := 0.0;
   bufferData[397].dbdTrspMeasurement[2] := 0.0;
   bufferData[397].dbdTrspMeasurement[3] := 0.0;
   bufferData[397].dbdTrspMeasurement[4] := 0.0;
   bufferData[398].wasDoubleBlankOnGty := FALSE;
   bufferData[398].wasDoubleBlankOnTrsp := FALSE;
   bufferData[398].blankFromCell := 0;
   bufferData[398].dbdGtyMeasurement[1] := 0.0;
   bufferData[398].dbdGtyMeasurement[2] := 0.0;
   bufferData[398].dbdGtyMeasurement[3] := 0.0;
   bufferData[398].dbdGtyMeasurement[4] := 0.0;
   bufferData[398].visionCorrectionData[1].X := 0.0;
   bufferData[398].visionCorrectionData[1].Y := 0.0;
   bufferData[398].visionCorrectionData[1].Rotation := 0.0;
   bufferData[398].visionCorrectionData[1].Quality := 0.0;
   bufferData[398].visionCorrectionData[1].DimX := 0.0;
   bufferData[398].visionCorrectionData[1].DimY := 0.0;
   bufferData[398].visionCorrectionData[2].X := 0.0;
   bufferData[398].visionCorrectionData[2].Y := 0.0;
   bufferData[398].visionCorrectionData[2].Rotation := 0.0;
   bufferData[398].visionCorrectionData[2].Quality := 0.0;
   bufferData[398].visionCorrectionData[2].DimX := 0.0;
   bufferData[398].visionCorrectionData[2].DimY := 0.0;
   bufferData[398].dbdTrspMeasurement[1] := 0.0;
   bufferData[398].dbdTrspMeasurement[2] := 0.0;
   bufferData[398].dbdTrspMeasurement[3] := 0.0;
   bufferData[398].dbdTrspMeasurement[4] := 0.0;
   bufferData[399].wasDoubleBlankOnGty := FALSE;
   bufferData[399].wasDoubleBlankOnTrsp := FALSE;
   bufferData[399].blankFromCell := 0;
   bufferData[399].dbdGtyMeasurement[1] := 0.0;
   bufferData[399].dbdGtyMeasurement[2] := 0.0;
   bufferData[399].dbdGtyMeasurement[3] := 0.0;
   bufferData[399].dbdGtyMeasurement[4] := 0.0;
   bufferData[399].visionCorrectionData[1].X := 0.0;
   bufferData[399].visionCorrectionData[1].Y := 0.0;
   bufferData[399].visionCorrectionData[1].Rotation := 0.0;
   bufferData[399].visionCorrectionData[1].Quality := 0.0;
   bufferData[399].visionCorrectionData[1].DimX := 0.0;
   bufferData[399].visionCorrectionData[1].DimY := 0.0;
   bufferData[399].visionCorrectionData[2].X := 0.0;
   bufferData[399].visionCorrectionData[2].Y := 0.0;
   bufferData[399].visionCorrectionData[2].Rotation := 0.0;
   bufferData[399].visionCorrectionData[2].Quality := 0.0;
   bufferData[399].visionCorrectionData[2].DimX := 0.0;
   bufferData[399].visionCorrectionData[2].DimY := 0.0;
   bufferData[399].dbdTrspMeasurement[1] := 0.0;
   bufferData[399].dbdTrspMeasurement[2] := 0.0;
   bufferData[399].dbdTrspMeasurement[3] := 0.0;
   bufferData[399].dbdTrspMeasurement[4] := 0.0;
   bufferData[400].wasDoubleBlankOnGty := FALSE;
   bufferData[400].wasDoubleBlankOnTrsp := FALSE;
   bufferData[400].blankFromCell := 0;
   bufferData[400].dbdGtyMeasurement[1] := 0.0;
   bufferData[400].dbdGtyMeasurement[2] := 0.0;
   bufferData[400].dbdGtyMeasurement[3] := 0.0;
   bufferData[400].dbdGtyMeasurement[4] := 0.0;
   bufferData[400].visionCorrectionData[1].X := 0.0;
   bufferData[400].visionCorrectionData[1].Y := 0.0;
   bufferData[400].visionCorrectionData[1].Rotation := 0.0;
   bufferData[400].visionCorrectionData[1].Quality := 0.0;
   bufferData[400].visionCorrectionData[1].DimX := 0.0;
   bufferData[400].visionCorrectionData[1].DimY := 0.0;
   bufferData[400].visionCorrectionData[2].X := 0.0;
   bufferData[400].visionCorrectionData[2].Y := 0.0;
   bufferData[400].visionCorrectionData[2].Rotation := 0.0;
   bufferData[400].visionCorrectionData[2].Quality := 0.0;
   bufferData[400].visionCorrectionData[2].DimX := 0.0;
   bufferData[400].visionCorrectionData[2].DimY := 0.0;
   bufferData[400].dbdTrspMeasurement[1] := 0.0;
   bufferData[400].dbdTrspMeasurement[2] := 0.0;
   bufferData[400].dbdTrspMeasurement[3] := 0.0;
   bufferData[400].dbdTrspMeasurement[4] := 0.0;
   bufferData[401].wasDoubleBlankOnGty := FALSE;
   bufferData[401].wasDoubleBlankOnTrsp := FALSE;
   bufferData[401].blankFromCell := 0;
   bufferData[401].dbdGtyMeasurement[1] := 0.0;
   bufferData[401].dbdGtyMeasurement[2] := 0.0;
   bufferData[401].dbdGtyMeasurement[3] := 0.0;
   bufferData[401].dbdGtyMeasurement[4] := 0.0;
   bufferData[401].visionCorrectionData[1].X := 0.0;
   bufferData[401].visionCorrectionData[1].Y := 0.0;
   bufferData[401].visionCorrectionData[1].Rotation := 0.0;
   bufferData[401].visionCorrectionData[1].Quality := 0.0;
   bufferData[401].visionCorrectionData[1].DimX := 0.0;
   bufferData[401].visionCorrectionData[1].DimY := 0.0;
   bufferData[401].visionCorrectionData[2].X := 0.0;
   bufferData[401].visionCorrectionData[2].Y := 0.0;
   bufferData[401].visionCorrectionData[2].Rotation := 0.0;
   bufferData[401].visionCorrectionData[2].Quality := 0.0;
   bufferData[401].visionCorrectionData[2].DimX := 0.0;
   bufferData[401].visionCorrectionData[2].DimY := 0.0;
   bufferData[401].dbdTrspMeasurement[1] := 0.0;
   bufferData[401].dbdTrspMeasurement[2] := 0.0;
   bufferData[401].dbdTrspMeasurement[3] := 0.0;
   bufferData[401].dbdTrspMeasurement[4] := 0.0;
   bufferData[402].wasDoubleBlankOnGty := FALSE;
   bufferData[402].wasDoubleBlankOnTrsp := FALSE;
   bufferData[402].blankFromCell := 0;
   bufferData[402].dbdGtyMeasurement[1] := 0.0;
   bufferData[402].dbdGtyMeasurement[2] := 0.0;
   bufferData[402].dbdGtyMeasurement[3] := 0.0;
   bufferData[402].dbdGtyMeasurement[4] := 0.0;
   bufferData[402].visionCorrectionData[1].X := 0.0;
   bufferData[402].visionCorrectionData[1].Y := 0.0;
   bufferData[402].visionCorrectionData[1].Rotation := 0.0;
   bufferData[402].visionCorrectionData[1].Quality := 0.0;
   bufferData[402].visionCorrectionData[1].DimX := 0.0;
   bufferData[402].visionCorrectionData[1].DimY := 0.0;
   bufferData[402].visionCorrectionData[2].X := 0.0;
   bufferData[402].visionCorrectionData[2].Y := 0.0;
   bufferData[402].visionCorrectionData[2].Rotation := 0.0;
   bufferData[402].visionCorrectionData[2].Quality := 0.0;
   bufferData[402].visionCorrectionData[2].DimX := 0.0;
   bufferData[402].visionCorrectionData[2].DimY := 0.0;
   bufferData[402].dbdTrspMeasurement[1] := 0.0;
   bufferData[402].dbdTrspMeasurement[2] := 0.0;
   bufferData[402].dbdTrspMeasurement[3] := 0.0;
   bufferData[402].dbdTrspMeasurement[4] := 0.0;
   bufferData[403].wasDoubleBlankOnGty := FALSE;
   bufferData[403].wasDoubleBlankOnTrsp := FALSE;
   bufferData[403].blankFromCell := 0;
   bufferData[403].dbdGtyMeasurement[1] := 0.0;
   bufferData[403].dbdGtyMeasurement[2] := 0.0;
   bufferData[403].dbdGtyMeasurement[3] := 0.0;
   bufferData[403].dbdGtyMeasurement[4] := 0.0;
   bufferData[403].visionCorrectionData[1].X := 0.0;
   bufferData[403].visionCorrectionData[1].Y := 0.0;
   bufferData[403].visionCorrectionData[1].Rotation := 0.0;
   bufferData[403].visionCorrectionData[1].Quality := 0.0;
   bufferData[403].visionCorrectionData[1].DimX := 0.0;
   bufferData[403].visionCorrectionData[1].DimY := 0.0;
   bufferData[403].visionCorrectionData[2].X := 0.0;
   bufferData[403].visionCorrectionData[2].Y := 0.0;
   bufferData[403].visionCorrectionData[2].Rotation := 0.0;
   bufferData[403].visionCorrectionData[2].Quality := 0.0;
   bufferData[403].visionCorrectionData[2].DimX := 0.0;
   bufferData[403].visionCorrectionData[2].DimY := 0.0;
   bufferData[403].dbdTrspMeasurement[1] := 0.0;
   bufferData[403].dbdTrspMeasurement[2] := 0.0;
   bufferData[403].dbdTrspMeasurement[3] := 0.0;
   bufferData[403].dbdTrspMeasurement[4] := 0.0;
   bufferData[404].wasDoubleBlankOnGty := FALSE;
   bufferData[404].wasDoubleBlankOnTrsp := FALSE;
   bufferData[404].blankFromCell := 0;
   bufferData[404].dbdGtyMeasurement[1] := 0.0;
   bufferData[404].dbdGtyMeasurement[2] := 0.0;
   bufferData[404].dbdGtyMeasurement[3] := 0.0;
   bufferData[404].dbdGtyMeasurement[4] := 0.0;
   bufferData[404].visionCorrectionData[1].X := 0.0;
   bufferData[404].visionCorrectionData[1].Y := 0.0;
   bufferData[404].visionCorrectionData[1].Rotation := 0.0;
   bufferData[404].visionCorrectionData[1].Quality := 0.0;
   bufferData[404].visionCorrectionData[1].DimX := 0.0;
   bufferData[404].visionCorrectionData[1].DimY := 0.0;
   bufferData[404].visionCorrectionData[2].X := 0.0;
   bufferData[404].visionCorrectionData[2].Y := 0.0;
   bufferData[404].visionCorrectionData[2].Rotation := 0.0;
   bufferData[404].visionCorrectionData[2].Quality := 0.0;
   bufferData[404].visionCorrectionData[2].DimX := 0.0;
   bufferData[404].visionCorrectionData[2].DimY := 0.0;
   bufferData[404].dbdTrspMeasurement[1] := 0.0;
   bufferData[404].dbdTrspMeasurement[2] := 0.0;
   bufferData[404].dbdTrspMeasurement[3] := 0.0;
   bufferData[404].dbdTrspMeasurement[4] := 0.0;
   bufferData[405].wasDoubleBlankOnGty := FALSE;
   bufferData[405].wasDoubleBlankOnTrsp := FALSE;
   bufferData[405].blankFromCell := 0;
   bufferData[405].dbdGtyMeasurement[1] := 0.0;
   bufferData[405].dbdGtyMeasurement[2] := 0.0;
   bufferData[405].dbdGtyMeasurement[3] := 0.0;
   bufferData[405].dbdGtyMeasurement[4] := 0.0;
   bufferData[405].visionCorrectionData[1].X := 0.0;
   bufferData[405].visionCorrectionData[1].Y := 0.0;
   bufferData[405].visionCorrectionData[1].Rotation := 0.0;
   bufferData[405].visionCorrectionData[1].Quality := 0.0;
   bufferData[405].visionCorrectionData[1].DimX := 0.0;
   bufferData[405].visionCorrectionData[1].DimY := 0.0;
   bufferData[405].visionCorrectionData[2].X := 0.0;
   bufferData[405].visionCorrectionData[2].Y := 0.0;
   bufferData[405].visionCorrectionData[2].Rotation := 0.0;
   bufferData[405].visionCorrectionData[2].Quality := 0.0;
   bufferData[405].visionCorrectionData[2].DimX := 0.0;
   bufferData[405].visionCorrectionData[2].DimY := 0.0;
   bufferData[405].dbdTrspMeasurement[1] := 0.0;
   bufferData[405].dbdTrspMeasurement[2] := 0.0;
   bufferData[405].dbdTrspMeasurement[3] := 0.0;
   bufferData[405].dbdTrspMeasurement[4] := 0.0;
   bufferData[406].wasDoubleBlankOnGty := FALSE;
   bufferData[406].wasDoubleBlankOnTrsp := FALSE;
   bufferData[406].blankFromCell := 0;
   bufferData[406].dbdGtyMeasurement[1] := 0.0;
   bufferData[406].dbdGtyMeasurement[2] := 0.0;
   bufferData[406].dbdGtyMeasurement[3] := 0.0;
   bufferData[406].dbdGtyMeasurement[4] := 0.0;
   bufferData[406].visionCorrectionData[1].X := 0.0;
   bufferData[406].visionCorrectionData[1].Y := 0.0;
   bufferData[406].visionCorrectionData[1].Rotation := 0.0;
   bufferData[406].visionCorrectionData[1].Quality := 0.0;
   bufferData[406].visionCorrectionData[1].DimX := 0.0;
   bufferData[406].visionCorrectionData[1].DimY := 0.0;
   bufferData[406].visionCorrectionData[2].X := 0.0;
   bufferData[406].visionCorrectionData[2].Y := 0.0;
   bufferData[406].visionCorrectionData[2].Rotation := 0.0;
   bufferData[406].visionCorrectionData[2].Quality := 0.0;
   bufferData[406].visionCorrectionData[2].DimX := 0.0;
   bufferData[406].visionCorrectionData[2].DimY := 0.0;
   bufferData[406].dbdTrspMeasurement[1] := 0.0;
   bufferData[406].dbdTrspMeasurement[2] := 0.0;
   bufferData[406].dbdTrspMeasurement[3] := 0.0;
   bufferData[406].dbdTrspMeasurement[4] := 0.0;
   bufferData[407].wasDoubleBlankOnGty := FALSE;
   bufferData[407].wasDoubleBlankOnTrsp := FALSE;
   bufferData[407].blankFromCell := 0;
   bufferData[407].dbdGtyMeasurement[1] := 0.0;
   bufferData[407].dbdGtyMeasurement[2] := 0.0;
   bufferData[407].dbdGtyMeasurement[3] := 0.0;
   bufferData[407].dbdGtyMeasurement[4] := 0.0;
   bufferData[407].visionCorrectionData[1].X := 0.0;
   bufferData[407].visionCorrectionData[1].Y := 0.0;
   bufferData[407].visionCorrectionData[1].Rotation := 0.0;
   bufferData[407].visionCorrectionData[1].Quality := 0.0;
   bufferData[407].visionCorrectionData[1].DimX := 0.0;
   bufferData[407].visionCorrectionData[1].DimY := 0.0;
   bufferData[407].visionCorrectionData[2].X := 0.0;
   bufferData[407].visionCorrectionData[2].Y := 0.0;
   bufferData[407].visionCorrectionData[2].Rotation := 0.0;
   bufferData[407].visionCorrectionData[2].Quality := 0.0;
   bufferData[407].visionCorrectionData[2].DimX := 0.0;
   bufferData[407].visionCorrectionData[2].DimY := 0.0;
   bufferData[407].dbdTrspMeasurement[1] := 0.0;
   bufferData[407].dbdTrspMeasurement[2] := 0.0;
   bufferData[407].dbdTrspMeasurement[3] := 0.0;
   bufferData[407].dbdTrspMeasurement[4] := 0.0;
   bufferData[408].wasDoubleBlankOnGty := FALSE;
   bufferData[408].wasDoubleBlankOnTrsp := FALSE;
   bufferData[408].blankFromCell := 0;
   bufferData[408].dbdGtyMeasurement[1] := 0.0;
   bufferData[408].dbdGtyMeasurement[2] := 0.0;
   bufferData[408].dbdGtyMeasurement[3] := 0.0;
